,return_usd
9,0.06297479916138839
32,3.038437294067475
33,1.0172576096252777
34,1.664323745918371
35,0.8483544448623279
36,0.549680885534664
54,1.1986989218232278
58,3.342939540143611
59,2.2153373244297656
62,1.0052535369222504
63,0.32721523678710734
64,-0.16640883833390552
78,0.9480219300356086
80,4.859282806785288
81,3.8476828646118975
82,1.7274164845275441
88,1.1680450633834465
117,1.4497854589010883
118,2.7740813577050027
119,2.2232496351603697
120,2.220496126493526
121,0.0543934838303317
122,0.0543934838303317
123,0.054204054013512186
125,0.11627078166538649
129,2.1263251275786863
130,1.4331779470187411
131,0.2631331995303682
132,0.29936357722561885
133,0.9401244391255523
139,1.0923259040254016
140,0.497618796278709
142,1.2347444629926896
176,1.653990539483159
177,1.0227026945677595
185,2.3071247730360778
186,0.9555114450274365
210,0.40513171920692675
216,0.6418538861723947
218,3.718278049348266
219,2.6196633331038606
220,2.102938317591234
221,1.531173622437975
222,1.5267951609074564
240,1.4641808997769619
254,1.0147233046592823
263,1.2179940456881901
264,0.6815805441884799
288,2.8706224625111467
289,1.8019902887933914
290,1.013526329598434
291,1.0160998670936454
294,4.602529702979114
295,3.7552311741623727
296,2.8485075537974662
297,2.1704812523607084
299,2.454447442303292
300,1.8657376710572107
301,1.6222751612355923
302,1.5768320726851857
303,1.8570789353486976
314,2.633082372198119
315,1.9912248931876877
316,0.710299239377511
317,0.5032570542660384
318,3.461059359798637
319,2.323230502304576
320,2.154699744921218
321,1.9078967068570971
322,1.33500106673234
338,0.597626978702533
339,0.12760134459372188
340,0.24271085680673848
351,0.027225986253591527
362,0.41124835286389166
372,1.844794579107197
384,1.781927964648099
392,-0.7139623202738653
393,-0.7763114218207141
399,4.132320911732392
400,2.4865136911383856
401,2.4865136911383856
402,2.255325756509785
403,1.4238791214471618
404,1.289645786064086
414,1.3962694441419687
415,0.9544339416521946
416,0.47094069006707573
417,0.36554548410692006
447,1.0701785200055622
448,0.8233417622177719
449,0.16254392918528018
450,0.16254392918528018
458,1.6891359453294938
459,1.1883615808117176
460,0.9942142726218487
482,1.1223613668389514
491,1.8992227724775836
492,1.3141268128178283
496,0.9555114450274365
513,0.7910449188364053
514,0.6021825451858515
520,1.0075198682647708
521,-0.3035404883862389
522,-0.7582191773036602
534,2.0292791864867716
535,1.7050389590234893
536,1.351469969965711
537,0.17286027300444168
538,0.15760186050348976
539,3.8632738404182367
540,2.3969402714751915
541,1.395303655277478
542,0.8356878673420555
543,0.4710655651921131
561,0.9957301807005806
562,-0.052346480372209236
563,0.6830968447064438
584,1.894977691813848
591,-0.019896631714456645
592,0.9522368586476242
595,2.244955980157409
596,1.7749523509116738
603,2.0395826249179483
604,1.1021061779223655
607,3.0684249589474315
608,2.691134602325765
609,2.280032688523534
610,1.8365416119999483
619,0.56360780920496
625,1.7784546851489764
626,1.3337634591065965
627,1.3337634591065965
628,1.8037703818941906
629,0.9536250515208451
644,0.25239162567319495
645,-0.03884478382356719
646,-0.1033625129951532
647,0.48384489543421627
675,1.7931418466373057
676,1.1000113095818171
693,2.1589571874036992
694,2.041557934202203
695,1.7547669384982112
704,2.3481987889544027
705,2.530517161040053
706,2.530517161040053
717,0.3285120669400362
723,0.02293497128249599
724,-0.36860294337559807
725,0.26658610915704656
726,-0.20346348054738259
727,-0.27246510664692064
728,1.326278928709904
745,0.27025611862840254
763,2.696180028531723
764,0.7431746741595934
765,0.3476947423579518
766,0.2908021997880245
773,2.2004083925024327
774,1.4463305745639499
793,1.6739701835521403
815,1.7059473728139074
816,0.32915985189808983
826,0.7528301827211191
830,2.2023005615916946
841,2.6666308059515047
908,1.175912778357898
909,0.8574320498677486
915,2.4374131445928517
916,2.05959591345913
917,1.6461554953692632
925,0.6667005305449618
927,1.9618397395996556
928,1.6741576671478748
929,1.22436349397367
930,1.22436349397367
933,0.1685606415439175
934,-0.2783920255446882
935,0.8454819268632247
936,0.8269347903580445
937,0.7761087012742925
938,0.2918483813211969
965,3.7228460036772093
966,0.6830968447064438
967,3.4376610926470375
968,2.7465142177764994
969,2.5237346576375184
970,1.5401735755323187
974,3.02881882654178
975,2.188038065809895
976,0.5185556698279011
977,0.4835366435283198
978,0.8558610910476916
979,1.4386733159647982
1004,1.066949608159268
1005,1.2957677219203325
1008,2.299339832829016
1019,1.1029694491095188
1020,0.897515576547821
1021,0.7491020927043918
1031,1.9427336808462383
1032,1.0840737815469867
1033,0.7154466880547123
1034,0.8977600952547202
1035,0.7407461593592243
1045,2.2608147322500027
1046,1.2725095718132704
1083,1.745628266884366
1084,1.2966704836115384
1085,1.5809355519613881
1086,1.143840561271181
1087,0.22689650018351695
1088,0.0036931718376176067
1089,-0.15665381004537687
1090,-0.92735167923358
1091,-1.41346002919266
1092,-1.168283961917429
1093,-1.0097775749676188
1094,-0.4536579507096495
1095,-0.6360109891891361
1096,2.9629507840296117
1097,2.2823823856765264
1104,2.4340430876137376
1105,1.5368672195992652
1127,0.7070993941779493
1132,0.8456536522747143
1133,-0.09530017985432451
1147,2.844060186143802
1148,1.0224509277025455
1149,0.8542876604324224
1150,1.7242476433086147
1151,0.9902844117824815
1152,0.29713723122253616
1181,1.460079066742903
1182,1.2478939913838643
1183,1.0842766899007434
1184,0.7340971668888995
1190,3.209031528393189
1191,2.186399530697386
1192,1.9922483299774587
1213,2.173364395956608
1214,1.2570679743600826
1222,2.747270914255491
1233,1.2849535334582147
1243,4.654577302660326
1244,2.8503943140499772
1249,-0.8257647051747843
1250,-1.0954173977715906
1251,-1.1631508098056809
1257,1.9958968759694913
1258,0.2817897467469431
1259,0.2115566820622896
1260,0.023521195041345866
1267,1.2996465543942184
1268,0.6729444732424258
1276,2.7595984629827868
1280,2.779725693364553
1281,1.3232214321439295
1282,0.7718659352713361
1283,0.5315689849038904
1284,-0.1755445725149309
1288,2.046982914005677
1289,2.055827409819998
1303,0.22314355131420976
1308,1.4549104949834677
1309,0.5060944493900893
1310,1.6833944445499298
1315,3.3054864549028284
1316,2.5635483765459086
1317,2.09865576060364
1318,0.8599319982047708
1319,2.488757558844042
1320,1.807042092759212
1321,1.6813491879010847
1322,1.016389428410277
1333,2.866192902199006
1334,0.1253101909654466
1335,0.14833379450569342
1336,0.2224232919897266
1337,0.1225715523881807
1347,2.6028452289024284
1348,0.3014370376841166
1349,-0.763784260159386
1360,1.0224509277025455
1364,1.5688867145784522
1366,3.863158338483451
1367,3.691306506438205
1368,0.4574881361753163
1369,0.5639492420882634
1370,0.11315009793265578
1371,2.013181539643924
1372,1.414954701613102
1373,0.6378987063294668
1374,0.2511477477238072
1375,1.1585150814011527
1376,1.0490718431079735
1377,0.6959432678619465
1395,3.172974284604647
1396,1.5854525496835892
1406,0.20481663462132554
1407,0.15315017949367474
1408,0.014100124378781626
1409,0.01380428097639708
1410,0.6941966296955167
1411,-0.14306238284183775
1412,-0.3662924730336923
1413,1.5778646825949942
1414,1.0479854388237198
1415,0.3671399937864965
1431,2.4911951688728746
1432,1.516642567779391
1438,-1.8220125123990758
1439,-1.9146052992269007
1440,1.8018088050810563
1441,1.290994181265566
1450,1.8714020968802516
1451,1.920182000482582
1463,0.2237833466015491
1470,2.381313090661149
1471,1.7834752496403574
1481,2.137049854300149
1482,1.1687911232893562
1483,0.23451860933571494
1484,-0.03822121282019774
1485,0.04879016416943205
1502,1.6278277775456915
1503,1.0147233046592823
1510,2.2474000249435773
1512,-0.8421113336999035
1513,1.978474139928576
1514,1.978474139928576
1515,1.9469667335304375
1516,1.2701818044362716
1517,0.451648703523757
1518,2.683805321597753
1519,1.6657237234446922
1520,0.8966184960766342
1551,0.7559341686587101
1555,0.8188542931826792
1556,0.7629996824587787
1557,0.8210565491819765
1560,2.6769997535774537
1561,1.8885382670545068
1562,2.1575361992892015
1563,1.6514815604317796
1582,1.8536382062739203
1589,1.6150620671843217
1590,1.1066796597458686
1591,0.8378966644461432
1597,2.5776909148813316
1601,2.119455209592146
1602,1.726402835750048
1603,1.0332556551901029
1604,0.8054932403914837
1636,4.1115637900541335
1637,3.594741836589689
1638,2.909564177266859
1649,1.6949548399568632
1659,0.15220593288933118
1660,-1.1548652302189082
1661,-1.305636458102436
1662,3.697512085499194
1663,2.3451176237127482
1664,1.6713981125568713
1665,1.4978804575719082
1666,0.19532004257961122
1679,1.1581382679821366
1680,0.5676406453202231
1681,0.44986469540484886
1692,0.3271431413326945
1693,-0.3509769228240947
1699,1.2738812565409032
1700,1.1428524346468332
1701,1.1444457050112817
1735,1.1886357913156982
1736,2.0275428008887
1740,1.2663840644473332
1741,2.4901760752807762
1742,2.573558347382563
1743,2.0527766729703463
1744,0.4207477316393212
1754,2.164517714034955
1762,1.146481393872298
1763,1.123890095852378
1764,0.532861050626603
1777,-0.5171790977381661
1780,1.303809089480947
1794,0.67985928623301
1795,0.44750236389922204
1804,-0.4054151093581228
1811,1.796249374500907
1812,1.9441657713699636
1813,0.7387895384386464
1814,1.578731251654938
1815,0.8855840710949928
1833,0.0
1841,1.0649176121440125
1842,0.8043754472456546
1843,0.6643360987058257
1844,0.12239460821360598
1850,2.694742039038471
1851,1.0437688402855778
1873,-0.04772073621141173
1874,-0.28024314335478245
1876,-0.9210520489758656
1877,1.4171387444148718
1878,0.8641971173158354
1879,0.43340447679740585
1880,0.3107880611662562
1934,-0.05519563546795001
1949,1.374398889706824
1950,0.9913982043609605
1963,2.5336968139574325
1976,1.6461554953692632
1977,1.6461554953692632
1978,1.6461554953692632
1979,1.6614229675000516
1980,1.5295068651929724
1981,1.0499471166868286
1984,0.23190505698278244
1985,0.23190505698278244
1986,0.23190505698278244
2018,1.0340737675305385
2019,2.1052554765728155
2020,1.831957268979282
2023,1.626216363672918
2024,1.405729273758498
2025,0.8941269191724331
2031,-0.4085699230616432
2032,-0.23863797227285846
2033,-0.4428554973267235
2034,2.2872785431766576
2035,0.7674658448022446
2036,0.3021025951130112
2037,0.27193371548364176
2038,1.285091855610728
2040,1.0410537948068213
2041,1.7144103528004506
2046,1.1530057724984413
2047,0.3992458082942475
2048,0.09239684926596758
2049,0.017545179215748864
2054,0.5877866649021191
2090,0.6082426734695013
2091,1.2315393320437413
2092,1.8521173888159455
2093,3.270496265737505
2094,0.6912954671964708
2112,1.9540908811455073
2129,0.24286774416193946
2130,-0.3902317274675752
2131,0.6007577312665978
2132,0.0769610411361284
2136,0.7313577683236974
2142,2.9387173788264467
2143,1.9772980680111325
2144,1.2772325597026402
2145,0.5273877120649689
2165,1.7463784871877133
2191,1.7652957057422025
2192,1.3975557133969085
2193,1.464250277573782
2211,1.275195188601171
2212,-0.0990471536012343
2224,-1.783791299578878
2225,-2.694147295933219
2226,-2.966173471312447
2233,1.5107219394949427
2234,0.6265264932180497
2235,-0.4284778824172373
2245,2.0183105416756044
2246,1.32948588604423
2247,0.4159433523957917
2263,2.5587223173201266
2264,1.7291391072463878
2265,1.2366626221485935
2266,-0.1805631037790914
2278,1.6164333869464866
2279,1.0002641656503335
2280,1.0770481107522691
2281,0.7427465410512295
2284,2.146679540945513
2285,0.7416515896195603
2286,0.26105571638407066
2287,-0.15758992057477098
2305,1.7847348542910906
2306,1.2910766770377047
2314,0.25619140536041013
2320,0.9209598147224175
2321,1.0533359437984742
2322,0.8726731667184319
2333,0.7428416975837973
2336,2.0647719676953993
2340,2.0867770707779827
2341,1.1064481744358847
2342,0.3174350306011287
2345,1.7243546218773436
2346,0.4848306634889048
2363,0.814125107112848
2364,0.8526264951052677
2365,0.6800112811668048
2366,0.8584921131467831
2372,2.017699107844266
2373,1.5321896300481541
2374,0.9612258558679017
2375,0.7623466973609497
2376,0.1543506598299246
2380,-0.01562138090295678
2381,3.2759100087697077
2382,2.6340519665168447
2383,1.497298919162802
2395,1.8050211432112402
2396,1.658513750080693
2415,3.4539131638340597
2416,2.482052580805094
2417,2.212386825075897
2418,0.880663554231004
2419,0.6167519793062318
2441,0.7793248768009977
2442,0.3430931272153283
2443,-0.6150756451397899
2444,-0.6305480388034254
2449,1.811872505858612
2450,1.7812881693607596
2451,1.9345747165344218
2452,3.6250073775195255
2453,2.4640915100740806
2454,1.802930177230227
2466,3.0227587459394902
2469,-0.3307287619941472
2477,1.1085626195212779
2478,-0.17399630804796448
2479,0.4207477316393212
2480,0.09794307432996417
2481,3.3864999009015713
2482,2.7320921955824478
2483,2.1443042290198657
2484,1.1965251391907785
2489,3.0678994349809785
2490,2.5222104627589443
2491,1.2814059562224613
2492,0.840963555254164
2493,0.3245442371843472
2496,1.5035661550033552
2497,0.9186479514478333
2498,0.8754687373538999
2531,-3.9322257127456655
2535,1.618080457815442
2536,1.23471537166045
2566,0.7023546613108584
2573,0.0032945669494301114
2574,-0.3330979359822635
2626,1.684693796912867
2627,0.586062957950271
2628,-0.39097066195771185
2629,-0.7756596021344095
2631,0.1701646265233231
2632,-0.4508286498596945
2633,-0.4508286498596945
2634,0.24740680344988897
2635,0.24740680344988897
2636,0.13076506987955247
2647,2.870367443595862
2648,2.081913483911614
2649,1.6587803050497136
2656,-0.1408725588814155
2657,-0.29611755127288253
2658,1.2316852428924718
2659,-0.2764124801935502
2660,-0.35296753915041035
2661,-0.5672196239621546
2675,1.5935524032038768
2677,1.3247912285258407
2678,0.9803916572806788
2679,0.9840241439082453
2680,0.9380522236556679
2681,0.7663976422995381
2682,0.14323416808590772
2683,0.2741408018851135
2695,-0.3649951755544511
2696,-0.7040059238948212
2697,-0.7646431822650153
2709,1.5816349677720114
2710,1.1106396688808282
2711,0.28968007511445404
2712,0.05458287777029175
2714,1.7673130763231288
2715,0.8471978553868702
2716,-0.12386398722238602
2717,-0.4516137641341445
2718,-0.5579172312998412
2728,0.45546089442940413
2738,-0.8321793892555027
2739,-0.8794767587514388
2744,1.4972541714281484
2745,0.7890480949371484
2754,4.042526568800576
2755,2.466988745285478
2756,1.9163489182393914
2757,1.7100973955332777
2758,1.5040773967762742
2766,-0.4516137641341445
2767,-0.6572010537864762
2768,-0.9792305316480292
2769,0.10038817403126833
2770,-0.592759006528677
2771,0.6111776176926946
2772,0.20171560390058932
2773,2.936889500801202
2774,1.7429718050554979
2779,1.1125809378955054
2798,0.5679807042670504
2806,1.5198632530413057
2807,0.4238287921251223
2809,0.5089238164763944
2811,2.629115213014068
2812,1.3763450302662226
2813,0.2485773525710199
2814,0.0912108800533841
2823,-0.4778745236263048
2824,0.5570983360966694
2825,0.5089238164763944
2827,2.118662254833117
2834,-3.6343912688298667
2835,-3.6343912688298667
2836,-2.995732273553991
2837,2.4586995576188264
2838,0.6669571974697044
2839,0.20742059084897344
2840,-0.44021184443799916
2843,1.2912691407107806
2844,1.8508927835195632
2845,2.376978024542982
2846,3.4184346296817134
2847,3.455972773173315
2848,2.350651185563085
2849,1.6362161534667055
2850,1.6362161534667055
2868,1.6663096185106392
2869,0.9597332897169919
2870,0.09476457644442288
2871,-0.023063939598551693
2872,-0.19492059237046985
2873,1.847745900268082
2874,1.1954364733036495
2886,0.871335206072293
2887,0.15194825627205816
2894,-0.11777053573450778
2902,-0.6620361855348925
2903,-2.0923241675108497
2910,2.6099889071179114
2911,1.4912622997294303
2912,3.596240453531705
2913,1.659769744765103
2914,3.252492402609334
2915,2.318606069048225
2916,2.0654060027153713
2917,1.596697091783265
2918,1.2691985892436435
2921,-1.2830160116663887
2931,1.1349763614040356
2932,0.9808417529336019
2933,2.279879255458408
2934,2.009340914000347
2935,1.0822118673003287
2943,1.7663561875055191
2944,0.8554360836036639
2951,6.044524155643848
2952,4.517743450021591
2953,4.161468800011186
2954,4.035256051649114
2962,0.035174075007654085
2969,1.7320448499003973
2970,1.4424856407696331
2971,0.9724820115238975
2972,0.7268720499615662
2973,0.20457216572877446
2986,0.11234605983153843
2987,-0.4312445610956517
2988,0.01242251999855711
3012,0.8001164015571878
3019,3.665605709454219
3020,2.7493136981458814
3021,1.3553195568204601
3023,-1.332943185622896
3024,-1.332943185622896
3025,-2.404617818559197
3026,-2.916921093129701
3029,1.5238146624593059
3030,1.2361398526199592
3052,-0.2748316604729611
3053,-0.9926319651308778
3054,-1.516858731141007
3055,0.6523251860396901
3056,0.9968748314301937
3057,0.5708100406950023
3058,0.1516045841318941
3059,-0.5252626715637602
3068,-0.4761021877076051
3069,-0.49593701127224005
3070,-2.0402208285265546
3084,1.2944257523103633
3085,0.7282247071726414
3087,1.2243928880155
3088,0.7543833800305187
3089,-0.10125783207422699
3090,-0.16936584563373874
3097,1.1936193922464442
3098,0.5560666400115777
3102,1.6981079131465997
3107,4.80811592793197
3108,4.3738306390743436
3109,2.8127825194854394
3113,1.2667785751183274
3114,0.5736313945583822
3115,0.5736313945583822
3116,0.25974545375875824
3117,0.24584393683498548
3142,0.9118408458005243
3143,3.77677585602012
3146,2.4371684321287743
3147,1.9722738384863057
3148,1.8119378429161808
3149,1.5812441780633184
3150,1.6636040761778292
3155,-0.4525567156420149
3159,1.7112722183153684
3160,1.004704458445143
3190,3.2188758248682006
3242,2.814755811714073
3243,1.6393655786757892
3244,0.8661756904423074
3280,1.0608758068317123
3281,3.5288750077110125
3282,2.760218778984043
3289,3.743949856240519
3290,1.7980397071852054
3291,0.5888416637506315
3293,1.2549890603419005
3309,0.7732052727305244
3344,1.3328672127370296
3345,0.9198045511739517
3346,0.6758992871503919
3355,3.323055643777865
3356,1.4012322334840976
3361,2.5586526516764843
3362,1.4825813364313873
3365,1.6711725062389373
3366,1.1479419898009766
3367,0.9598864759918012
3394,-1.2039728043259361
3400,2.4852649189352776
3401,0.7966960561885041
3405,3.5478313099357552
3406,1.1404257914815201
3407,1.3312572251899821
3408,0.787365855798927
3410,2.1859051986534803
3411,1.0002641656503335
3422,0.2571970914390615
3432,3.503058782552073
3433,3.214466116379501
3434,2.8779954868281092
3435,2.634468244424241
3443,-0.1438703704197019
3444,-0.31676765334687745
3445,-0.3244843789758856
3446,-0.1542006810773
3448,2.0615066690434682
3449,1.5514273709305948
3450,1.2395908819276817
3451,1.1867452586593101
3452,0.6927971192956499
3453,0.7316464797105551
3454,0.7738973302450544
3457,0.0835136002278176
3468,1.8281396133208054
3469,0.7419373447293773
3492,1.4562867329399256
3521,0.21535328583914679
3522,0.21535328583914679
3523,0.0518331486400172
3542,2.341892340864629
3543,0.34117544489178087
3548,2.1307523359142633
3549,1.5981544934136138
3556,-1.407313728343966
3557,-2.335108284699606
3558,-1.4271163556401456
3565,1.6150819548191853
3566,0.7564036301949602
3567,0.6778812468895119
3569,2.9747894965340658
3570,2.6245888788412093
3571,0.10011679133477262
3573,2.114265584396455
3574,1.8806551808546352
3575,1.699150637495392
3576,1.0072642492088044
3577,0.14885094673235474
3583,2.134970851472316
3584,1.6649672222265808
3585,1.3364736661359347
3596,0.907169257424594
3602,3.2354379131671793
3603,0.6012511658554083
3604,-0.5819636515993304
3605,-0.6346896109883766
3606,-0.654888468442855
3607,-0.7614260213132397
3608,-0.8587296213496235
3609,-0.8587296213496235
3613,-1.7276585438215313
3614,-2.1328423184069516
3615,-2.497384171299113
3616,-0.03666398437159147
3654,-0.42052798578521017
3655,-0.8660730157135377
3656,-1.2160453855602051
3657,-1.2160453855602051
3658,-1.2251964407775626
3669,1.487654385472309
3676,-0.22414405164779325
3679,1.7218554685031797
3680,1.6971740267381872
3681,1.2091692792327535
3702,4.067906468832726
3703,2.929539050819192
3704,2.49775706176682
3705,1.804609881206875
3711,0.42565981539368364
3712,0.6559124939497195
3713,0.44250395554315075
3714,0.38137731257907437
3735,1.9129884127702195
3738,0.9821908256508585
3743,0.09984533496971612
3744,-1.0128016322549989
3749,1.4743052384426039
3750,1.57221360513583
3751,0.8807050041491462
3752,0.20016147492228564
3754,1.5506004427096058
3755,1.455283899267953
3758,1.847257245713477
3759,1.6859173561393188
3760,1.6262360307099812
3761,1.0271162869630397
3762,0.41482120303218933
3764,1.9068425670340046
3765,0.5527925625872971
3766,-0.2564418367157244
3768,1.6318254313117295
3769,0.9287330047640423
3770,0.6348822724279696
3775,-1.6697188433190304
3776,-1.4567168254164364
3777,-1.1763576372929627
3778,-1.1917149069304338
3784,1.684137138334301
3785,1.1580440424375218
3786,0.7621600518468995
3793,-0.2150513814168735
3794,-0.11709577187624727
3795,-0.12488318214669017
3804,-2.595614771772422
3805,1.467321199762264
3806,1.0574082767440525
3807,0.6519605362296954
3819,4.8588763074449055
3820,4.332965058675591
3837,0.5382462193419829
3838,0.037488444410991605
3845,1.0777631139321486
3846,2.1509246433017
3847,1.7401503354948247
3848,1.3864693458091768
3849,0.6775257996569886
3853,2.208186497570398
3854,0.4318473493822828
3864,0.5042238801314283
3865,0.40759616911711855
3866,0.03979746987406606
3878,2.2319694769977008
3879,1.3277379116598669
3880,0.7971017082797947
3881,0.560244161895718
3882,-0.4538153690492111
3885,2.9072780379625236
3886,2.210140802602766
3887,1.683673019362997
3888,1.6349497016028238
3889,1.6375976782279569
3907,2.233974291366252
3908,1.5408378209418436
3909,-0.6477914788391481
3910,-0.8843076860211043
3914,0.13400627984773383
3921,-0.6707987768961836
3922,-0.14306238284183775
3923,-0.4257188371354324
3936,-3.653512310276645
3967,0.6870788051583385
3968,-0.004912044361020641
3969,0.7310208329880268
3970,-0.9270989305907585
3972,3.390379074226276
3973,2.6972318936663306
3974,1.0476347339032421
3986,1.1394662826763757
3987,0.9149298062348136
3988,1.3089272375434475
3990,1.6451524862580942
3991,2.6164903134861044
3992,2.6164903134861044
3993,1.1405856201455329
3994,0.6397991450580208
3995,0.5674705724719433
3999,2.0694038320092503
4000,1.5527617352405436
4022,1.4025613335837626
4023,0.9350732311735221
