,return_usd
4030,0.412970207593938
4031,2.930777665864415
4032,2.9393418000664733
4033,2.910631796903525
4041,2.91553038654543
4042,2.3439381464775244
4043,1.2342789000896432
4051,3.865979066926739
4053,2.188856327665703
4094,0.3566949437387351
4095,2.874383513250752
4096,1.5711959201772325
4097,0.4832282965738864
4110,1.851599469584072
4111,1.4691868504594505
4114,0.06485097231961626
4131,0.8883026953339863
4132,-0.10536051565782628
4136,5.051617915715288
4137,3.187537880892183
4138,3.202136500863903
4139,2.8355107031049
4141,0.08617769624105241
4169,1.2388668633032567
4170,1.1526900361987737
4178,0.9082182367832686
4179,0.171766042854438
4180,1.7011415966443135
4181,1.604807207249406
4198,-2.626931149817418
4199,-1.8971199848858813
4200,-2.084253098677058
4201,-2.1136189934814222
4231,1.2419619902299706
4232,1.179485420674665
4233,1.0999447339018884
4234,0.8032116154222543
4264,0.2481092973319578
4265,-0.2539894314853112
4266,-0.12047415346787453
4291,3.3983700552055502
4292,1.466836943835078
4293,0.456538378292165
4294,0.4077292097612315
4310,2.1373330200956135
4325,2.0113366686626564
4326,1.599589576379286
4327,1.1239225966242745
4335,1.466052412898166
4336,-0.25154302583590776
4337,-0.014504686202881688
4338,-0.014504686202881688
4339,0.11332868530700327
4340,0.07352923328811553
4341,3.5261869801464263
4342,2.1324252814591302
4343,0.6279684545349509
4344,-0.18236155759397593
4348,2.160445325832923
4349,1.349526636927676
4350,0.9725576373274577
4351,0.4962194713766286
4361,1.3008181687674394
4362,0.5470804044251619
4363,-0.06187540371808753
4364,-0.06187540371808753
4365,1.0374458534306223
4366,-0.37149855854489156
4372,2.780408071291913
4373,1.6732761884572782
4374,1.4309808787422966
4375,0.12575120530556025
4376,0.625564029236149
4377,0.041429809763139556
4378,0.041429809763139556
4421,2.590999397298639
4422,1.7520479689918271
4423,1.4172841778066345
4424,0.46618384314287026
4425,0.26551314768071904
4426,4.276536944006656
4427,2.5239430510851
4428,1.1415121229833305
4430,0.8928992724167845
4431,-0.25631261270572353
4432,-0.432322562278047
4433,-1.348613294152202
4434,-1.7231666777624433
4435,-2.1821389399181785
4436,-2.096384262410148
4437,2.3542853045795624
4438,1.6782547684312346
4439,1.1991813435898053
4454,0.8797927088339544
4457,1.6835244557867985
4458,1.475883662405492
4459,1.3217291729600908
4464,0.91344669142242
4465,0.6455837636283357
4467,3.5511019165046087
4468,3.112848420222671
4469,2.261981824551498
4470,0.9402416060299416
4475,0.9890578054250354
4476,0.8555210995442039
4481,4.521164469290825
4482,2.771963526845863
4483,1.4161201180171321
4501,0.1887177242991925
4514,0.40839414761404425
4515,-0.7550225842780328
4526,2.465061021567294
4527,2.539631549477247
4528,1.3131320954909065
4529,2.302585092994046
4553,0.0
4554,0.0
4555,3.8093433375290737
4556,2.9004870916372574
4557,1.7067823852968491
4559,-2.10701830945007
4560,-2.10701830945007
4561,-1.66812690878278
4562,-1.66812690878278
4563,-1.7561992938295041
4564,-1.8476951015583585
4622,3.6477501207032557
4623,2.218638106868125
4624,1.378514173800928
4628,0.0
4656,-0.09156719352549052
4657,-0.27958163641791284
4672,2.573237988577965
4673,2.449788841530676
4674,1.1469896692414159
4678,2.407476498636973
4679,0.3970296292870628
4680,0.676357011252471
4681,2.1489442831609873
4682,1.423084237566742
4683,0.4701286214338866
4689,2.0693785794839963
4690,1.2395329797244867
4691,0.7238218648278643
4692,0.05363554916590934
4693,-1.4443472925685077
4694,-1.7579379207525443
4695,-2.482908647125327
4696,-3.2441936328524905
4697,-2.7379940774752822
4698,-2.478129665508977
4699,-2.5034780353734356
4700,-2.5395740511303084
4711,1.0979787546945015
4725,1.7478598269380368
4726,1.0546952316016531
4727,0.41283786243757753
4728,0.3898775847664506
4729,1.0609796471945547
4730,1.6505990494390412
4731,1.335974277219875
4732,1.1880568142605352
4738,1.7770687538180514
4739,0.8607780219438964
4740,0.8607780219438964
4763,0.2700271372130602
4764,2.0385674624698633
4772,1.4659600746631458
4773,0.2612867610922493
4774,0.13444347654949063
4775,1.0739096760277378
4776,0.7583261215849167
4791,1.3599247180997471
4792,0.27967510204986457
4803,0.25974545375875824
4804,-1.1208578976154293
4805,-1.452006904485272
4834,2.753826303738794
4835,2.0711573220921387
4836,1.8313807431717912
4837,0.8099964470562377
4838,-0.43680098841801723
4839,0.9886113934537812
4840,0.8921209825669502
4841,0.32721523678710734
4842,-0.8038553025443669
4854,0.45881628360515897
4855,0.5679807042670504
4859,0.45476307982945074
4865,3.769719536107749
4866,3.0408538117750292
4867,1.992398346002179
4868,1.7172873282087977
4870,1.1976730021774078
4873,2.417528545291377
4874,1.7288374186754343
4875,0.6735565307949412
4876,0.9918062843503004
4887,-0.2898176845822026
4888,-0.2898176845822026
4889,-0.34644176765870327
4906,-0.2436013932166059
4907,0.48495381619842015
4922,-1.7885645783315358
4923,-0.7804495089627419
4924,-0.6479826286055717
4925,1.3312308103448376
4953,2.9649379583805806
4954,1.9505849195548317
4955,1.0839046597958353
4956,0.6820356758052266
4957,0.4173278006506765
4958,1.4996453676063457
4959,0.8710422884009864
4965,1.579885510172076
4978,-0.15864409343959798
4982,0.5958099476709879
4983,0.5958099476709879
5034,3.9364677824317664
5035,0.9470139045169956
5036,0.45450920828708685
5040,1.9609113519733672
5041,1.4219269137485966
5042,1.1683249010794101
5085,1.2992920749980297
5104,0.6072624414027756
5105,0.19515551477404103
5108,2.2077248119700856
5109,0.987866930363377
5111,1.7047480922384253
5118,1.7897741664847377
5147,0.6310589882465235
5153,0.07380792714471986
5162,2.6888198100476375
5175,3.1428151782552365
5176,1.7728993975866985
5177,1.1317246401183119
5186,2.3096202878750427
5187,1.7499995349798234
5188,1.0873153849258126
5191,0.689038752515402
5192,0.44647908419877846
5211,0.8077696713966431
5220,1.714806428059927
5221,1.0216592474999815
5222,1.0216592474999815
5254,1.6863989535702286
5264,0.3049078531168494
5270,-0.3325399780936079
5271,0.042676274280436396
5272,-0.7127378303249494
5273,-0.6863701962809217
5274,-0.07020789504349646
5300,2.4603321552214203
5305,0.5569264606486539
5306,-0.31676765334687745
5307,-0.7497175320483397
5308,-0.8869746775401021
5309,-1.1335143406773744
5320,1.228323895189767
5321,0.1986869108802189
5326,3.4178938827495653
5327,2.801704465179999
5328,1.9262320854293289
5329,0.9162907318741551
5330,3.284037901554596
5331,2.2342205954673897
5332,1.9071247697019498
5333,1.1959507132230236
5334,1.3748541709773348
5340,4.890479946732309
5341,4.184686359422762
5342,3.604867211584708
5343,2.8792321645951104
5344,1.8811125467400645
5345,1.657961374374988
5346,0.6339808698907294
5355,-2.2633643798407648
5356,-2.3025850929940455
5397,4.099725061341055
5398,2.9032276544810665
5399,1.8509556202853754
5400,1.1129095933689341
5411,4.06351930836915
5412,2.718383296975329
5413,1.6924914675693858
5424,-0.27825993387287606
5426,1.4115721683041593
5427,1.1143215823732895
5428,0.3629054936893685
5432,-0.1923718926474561
5433,-0.5108256237659907
5434,0.9044610361205764
5444,-0.6747180450915782
5454,3.178003829097904
5455,2.690537749350912
5474,1.1991210535949117
5475,0.7956135121044356
5477,-0.5703987153008918
5488,0.4569817108938718
5489,0.14954006726957506
5490,0.015971769509698665
5491,-0.590229646553259
5492,-1.4709811692870844
5495,1.785372448903204
5496,1.2055515574391507
5497,0.704779264789653
5498,0.2588967210200277
5511,1.9368405730808136
5519,-0.2876820724517809
5524,-0.2851519425981558
5542,1.9418447536653896
5544,2.041544951488686
5545,2.040193828162048
5546,2.0393744704665946
5547,2.0311962290518415
5577,0.8696183236757244
5578,-0.6232480531802781
5580,3.4861633348647483
5581,2.379018217028681
5582,0.13339388317053102
5583,0.46007954804804224
5586,2.0996607488612318
5587,1.1793624383532189
5605,1.1439361346317725
5606,1.2822108075765677
5607,0.7821191343622091
5608,0.13260596454802168
5617,1.2704906153762476
5618,0.8780071794485468
5630,-0.6678693733756768
5631,-1.1786299966541411
5633,0.13531729694762962
5634,-0.02255240447051149
5639,3.678930123260268
5640,3.005984539018336
5641,1.0302620677798766
5645,0.49310961796021074
5646,-0.24334625863172915
5647,0.30836666364461357
5653,2.5729709444873987
5654,2.6347695789077954
5655,2.0044755091899225
5656,0.9727466768183702
5677,2.262023481237923
5697,3.483612657184761
5698,2.7041358834803324
5699,1.7656037034175438
5700,1.0432405131331233
5711,3.9373944119760074
5712,2.812464269019639
5713,2.575333714446845
5737,1.377858882298789
5738,0.7900470052999047
5751,-1.2729656758128873
5752,6.490475855881248
5753,1.6864545075826314
5793,2.098177423734985
5794,0.9995651350668755
5795,0.9344056612993262
5796,0.15734557072377758
5797,-0.27496330004400615
5821,1.2012290436548727
5835,3.31026560265645
5836,2.4431640927912093
5837,1.7500169122312639
5838,0.4816233579577778
5848,1.2628830162046558
5849,0.7759706337590583
5851,1.1402979101552164
5852,0.1636482915283333
5854,2.8568494446453285
5855,1.057859736181145
5856,0.5727858238887615
5857,0.6887374720712451
5858,0.24545283823404435
5860,3.106772628342982
5861,2.470444238124438
5862,1.7944890737989212
5866,1.45322844809699
5874,2.3073935139863506
5875,2.158968731881687
5876,1.7251031515861484
5884,0.9360541427151052
5885,0.47399565051527304
5886,-0.164874643190234
5887,-0.34164559539521033
5889,-0.24846135929849958
5890,2.6385357650526773
5891,2.168527847847603
5892,1.7686273051710084
5893,0.8665120793110079
5894,0.4079287375461374
5907,-0.11093156070728166
5908,-0.44738145120945594
5909,-1.2528129697454096
5932,2.691853066199639
5933,2.710201219336179
5934,1.935138052073402
5938,0.8337348688695921
5939,0.41277168329060243
5940,0.0003999200213268913
5950,2.9562739321693576
5951,1.7623478228252258
5952,1.3732344505311027
5953,0.6969897882773955
5967,0.5923318753211291
5968,-0.3579614854641975
5969,-2.2164073967529934
5970,-2.209094749906707
5981,0.6678293725756554
5982,1.9539208348074706
5983,1.1066135265535952
5984,0.5958099476709879
5991,-0.4045155590725762
5992,0.47000362924573563
5993,2.343525480505574
5994,0.8771756131455863
5995,0.6513872463117136
6004,3.0533783462468085
6005,1.385669165725972
6006,0.6011963518120367
6007,0.517066111355445
6016,0.626900534741019
6017,-0.06368555168613305
6018,-0.06827884075329438
6019,-0.13375999017952425
6020,-0.13375999017952425
6021,-0.3291987526547145
6023,1.8325174617002227
6024,0.8859139952154385
6025,0.5478323493950864
6026,0.11154137473290751
6027,0.09567375006828246
6028,1.9568642192750085
6029,0.7656538713466934
6030,0.4014570867106256
6031,0.18706031114112806
6036,1.6276117630129647
6037,0.9344449424541971
6043,1.3918787394137913
6044,0.8501081934137071
6045,0.7615999061943877
6059,-0.044997365930735805
6060,2.783293718756221
6061,1.9906103279732204
6062,1.6460783765290925
6063,2.157050521006819
6064,1.55546735315857
6065,0.14219376570317532
6066,-0.07407720339631574
6071,-1.1469625496091562
6072,-1.9689740886538651
6073,-2.033321606066283
6074,-2.168054200036439
6080,3.387933132508988
6081,2.8666367422190384
6082,0.4001845236642389
6086,1.6882121235983256
6087,0.5638354440796057
6088,0.559215707914083
6089,0.5306282510621704
6102,1.7677399633838347
6103,1.443123554105934
6104,0.2806574575148165
6106,0.9629452839131656
6107,1.1254489426216692
6108,0.31874459790359866
6109,0.2204198453926131
6127,1.2640702283745164
6128,0.5019261405789579
6133,0.14254068678211007
6134,-0.02716566807276955
6135,3.6442612004114956
6136,2.4991300164242434
6137,1.9940334242370417
6139,-2.191043718261138
6140,-3.6969116258112007
6153,0.8935542049002848
6154,0.6415906936455431
6155,-0.012680053157374483
6163,0.7579044277752238
6164,0.3023982562874615
6166,1.3822361376590364
6185,3.6694392111486227
6186,3.1069113286320142
6187,2.131844220472884
6188,0.8296429251484829
6205,-1.5068813241090084
6206,1.320982207472512
6207,3.9600414433220146
6208,2.4784357586576884
6212,0.8596780514475759
6213,-0.2685332536130201
6214,-0.9610266257155465
6225,2.1784381002511632
6247,1.0048509088536353
6253,0.9310216964741492
6254,0.4122420923871881
6255,-0.12669765304595754
6258,1.4409955918899773
6259,0.07232066157962608
6272,3.0254755248031886
6273,1.490091154801534
6298,0.9599247688942164
6299,0.15392208227225673
6312,-1.1239300966523995
6318,1.5117589292290052
6319,2.465715335601881
6327,1.8004053192529166
6328,1.8004053192529166
6329,1.7951537022960706
6336,0.6076982187274625
6368,1.6943487515044975
6369,1.1478150661136732
6370,1.009270926643029
6371,0.8059400080350675
6372,0.5864524418889825
6377,0.1711763456889564
6382,0.9858541072594723
6383,1.0535103147556895
6412,-2.3773086391899825
6431,1.4013061187403286
6432,0.43638221074288586
6433,1.7184358048092114
6434,1.0252886242492663
6448,1.518462324697308
6450,1.263250637276311
6458,3.4524321743385142
6459,2.003774662754421
6460,1.7749354016154928
6461,1.0327217428458244
6462,0.13697545502707775
6471,3.726158379370619
6472,2.407269380060848
6473,0.6380043810627364
6474,1.2690861602143497
6475,0.9737668730112176
6488,3.7248738143373123
6489,1.9641008336118786
6490,1.230546573260967
6491,2.373174023434334
6492,1.147561170399973
6493,0.40406412719253626
6503,0.27649472681120435
6507,-0.7789229575813492
6508,-1.0529699307894087
6524,1.3551906160685567
6525,1.4157560712695096
6526,1.3379703382897015
6534,3.2998104423642
6535,2.361542443332572
6593,2.4233592064694185
6594,2.3363486351468508
6595,0.7550885821001287
6596,-0.6132275573840719
6621,0.9714226493121546
6627,1.0509964347264464
6631,1.2804059283605715
6632,0.7060634058264915
6656,0.6382156970337272
6666,2.299369929892047
6677,2.2194860528243314
6678,1.5593649257996598
6679,2.598384133547774
6680,0.7888209306282278
6681,3.3293970013794065
6682,2.3548359287924585
6683,0.7624400070558948
6684,0.2516143832899041
6685,0.21034195947700077
6686,0.4435954834694318
6734,0.14167315831614558
6742,-0.31841623182164214
6753,0.8986968634731071
6762,1.153321409140163
6763,0.4193680132771558
6769,1.400591665820715
6770,0.8897824719933589
6800,3.7145740036222255
6801,2.692990707342421
6810,2.292504453651095
6811,1.6683481243128202
6812,0.8892483607622717
6816,1.4818090654621916
6817,1.412814570929286
6818,1.0073372898924975
6819,0.8544578804421955
6824,1.1645560719621444
6852,1.3020428086722995
6853,1.2762841635367137
6854,1.2762841635367137
6855,1.4014292487041606
6856,1.2883231438939189
6857,0.7890026662034667
6858,0.3539612652410489
6859,0.2169645002374942
6861,1.2621473683770081
6862,0.4821174596292469
6863,0.3433769157947426
6864,0.1640727217371579
6866,1.6921416916985137
6867,1.2026118786865945
6868,1.0282613525715871
6877,4.330676759738314
6878,2.8490751137105406
6879,2.953064827234588
6880,2.4188202646601407
6883,0.811729896386893
6890,-0.648365037788052
6891,-1.436745904615989
6892,-1.7248487639454282
6893,-1.7933607505950289
6896,0.5390048340312983
6902,-1.4920994200168671
6903,-1.4920994200168671
6904,-1.4881056272665754
6905,-1.7248487639454282
6913,1.2968345345770729
6914,0.31990721974651776
6915,-0.35781845464081125
6916,1.17960838787332
6921,2.7697534566703217
6922,0.7449803291999625
6925,-1.269044801069651
6926,-1.6518236289305381
6935,0.48088174739291856
6936,0.24074768526256682
6946,0.9790401535272648
6950,1.4355606024228087
6951,1.0301192922228093
6968,3.199277016799471
6969,2.3238082794455712
6970,0.590671388970709
6971,0.42127283831367807
6972,-0.13788370736338637
6986,-0.545072062494582
7000,2.8505966688827566
7001,2.599283892309551
7002,1.871048046462853
7003,0.9034486238608573
7004,0.36561486350820366
7005,2.1868150299481655
7006,0.32908789651039916
7018,2.0173666499802376
7019,1.2008980822088597
7020,1.9740810260220096
7021,2.9053917246525502
7022,2.525904628822073
7023,2.2903404321776066
7024,1.9825037880955871
7025,1.504477316797601
7034,-0.23952703056473376
7035,0.21913552991667104
7036,0.38553447261928553
7037,0.3397525647427831
7044,3.000232133978883
7086,4.0126463182375955
7087,2.7063954995049824
7088,2.1338705396063076
7089,1.4219027885872582
7090,1.4219027885872582
7091,0.9602310593365205
7092,0.6511786957374437
7093,0.3780253923493827
7095,1.217579807732153
7096,1.217579807732153
7097,1.0840399594848524
7098,0.6577272353286849
7100,2.1158096322791824
7101,1.7177899490278805
7102,0.8762184562444459
7103,0.7724203614544531
7105,3.9993010135352067
7106,3.5292973842894715
7107,2.276538814611408
7112,3.3476700146443465
7113,2.8152051058805077
7118,2.5953666409905254
7119,1.2516480615031922
7120,0.9331871795338852
7127,1.5974058162102616
7128,1.1480688973807023
7135,1.0286546662443075
7136,0.7725589199841069
7137,0.9004052226439314
7139,1.0193526076824775
7140,1.0177637008047888
7141,1.0166789059054233
7142,0.9458883683130985
7143,0.8757603614941132
7144,0.5827182867905566
7145,1.4007148837811207
7146,0.9178495163381483
7147,0.9155304429277463
7176,-0.5148336451635295
7182,0.5682639984132551
7183,1.5025873983909086
7184,0.441346919995931
7187,2.3738819748760793
7188,1.8443677319989287
7189,1.6512322340910783
7223,-1.5687759307152105
7273,2.334180654583796
7274,1.6120544862172541
7275,1.215506040139609
7276,0.4641113035408978
7285,0.6175611936033503
7286,0.2766464028315163
7287,0.14306084284065193
7288,2.6210388241125804
7294,2.151762203259462
7307,1.8706784688550493
7313,0.9180891138155346
7321,1.7859258198687036
7322,0.9749746482099314
7323,0.4404460770034098
7324,0.20530539318432994
7329,-0.544727175441672
7338,-1.0802813319833862
7339,-1.2120049760232003
7340,-1.3261404383001434
7341,-1.6450650900772514
7354,3.902473554211998
7355,1.1298848319722168
7356,0.4142926967108435
7361,0.6931471805599453
7364,0.19309662996191315
7365,0.16568391564093124
7366,-1.3375041969504584
7367,4.0346670958789375
7368,4.126233979801928
7369,3.4002969764189914
7377,1.5485194974646834
7378,0.7026518675741913
7379,0.4235014705942631
7380,0.4236978763692242
7381,0.24153341642580078
7382,0.11689375147149943
7383,0.09712671073072283
7384,-0.3285040669720361
7398,1.4742136591577741
7399,1.1631508098056809
7403,1.4920722896488419
7404,0.7964255300134471
7411,0.4605844073292439
7414,-0.593482857447
7415,0.5639492420882634
7416,0.8416964876631842
7417,0.51419992440494
7418,0.3006229765845814
7419,-0.37048413921291884
7420,-0.444725822061467
7421,-0.6110143510214231
7435,-0.7170301210232772
7436,-0.6869663214848641
7442,2.800921044506817
7443,2.2681178641117983
7478,0.1397619423751586
7480,2.7035936186074814
7481,1.6945875574757816
7486,0.10696922099724238
7487,0.19860492686705553
7488,-0.0735389033348702
7489,-0.39082283137129437
7496,-1.9819519204025788
7497,-1.5403783765026058
7499,2.8893935017818655
7500,2.2742061943923493
7501,1.9437077255001134
7502,1.3536936870738085
7503,1.142405863666525
7504,1.5686159179138452
7512,0.47000362924573563
7513,4.263610429858206
7514,3.4021269494800874
7515,3.3699234093570274
7516,2.716216763768603
7517,1.4433124873422138
7538,2.732157276445443
7539,2.4852982397732997
7540,1.7524814210978221
7541,0.7894568606973537
7542,0.8540322760775825
7543,0.6239042778177847
7569,3.2116940978919013
7570,2.6143547169748866
7571,1.8360633947845795
7572,0.16906744111553862
7574,2.9932141056288217
7575,1.3522721125054544
7576,0.5037405840427606
7577,0.5037405840427606
7578,0.5568691622673175
7579,0.5568691622673175
7591,2.5336968139574325
7592,3.0084411722953277
7593,2.121998031093749
7611,0.4560314716788523
7615,0.4021262068426498
7616,0.4021262068426498
7621,0.3444404062703898
7622,0.3444404062703898
7623,0.3444404062703898
7624,0.28885638267954966
7625,0.26826986893031957
7633,1.0387207314275038
7634,0.29147487069047723
7635,-0.0793679353835727
7636,-0.12533649131129773
7644,1.8658150590574658
7645,0.7708486882237973
7646,0.2648227783056982
7647,1.4289706354003269
7648,1.0350688278493252
7649,0.7899562364880062
7650,-0.11193765324086466
7686,0.8054932403914837
7687,0.924139846817554
7719,0.603878712801763
7720,0.45868986934546213
7721,-0.4576008625286929
7722,-1.0861897686695525
7743,6.637378862778272
7744,5.673356943580381
7745,0.5036801556051195
7746,3.3815625402891305
7776,2.516461839797723
7777,2.1799879882794073
7778,1.774528532299693
7779,1.656741257549967
7780,1.0686340651484234
7781,3.0720542216247555
7782,2.47421637857981
7783,0.8573896239539942
7784,-0.40811862557372774
7789,2.155441472949661
7790,0.9435167181277465
7806,0.4329505650430248
7807,0.44731057869805885
7808,-0.36485113522290935
7809,-0.22564668153232822
7812,-4.906275278772013
7813,-5.339139361068292
7832,1.5448993912965292
7841,3.195897841460696
7842,2.230820526764735
7843,2.023175376726259
7844,0.7223175578597253
7846,0.2013886195111804
7847,-0.6369559009102027
7848,-0.4312445610956517
7858,0.06877951539482563
7859,-1.1854782216897717
7878,1.2370109834027332
7879,0.27193371548364176
7880,3.449987545831587
7889,2.112924672496384
7890,1.5750741850061407
7891,1.3812315667774282
7894,0.7472091386584758
7903,0.3942693353474297
7906,0.8441500540964727
7907,0.3122527263859857
7908,0.36665497732107305
7934,-2.5194980945576195
7935,1.4188825507130423
7936,0.8649974374866045
7937,0.5167082869241462
7943,1.7809512705114516
7944,1.416314222106059
7945,-0.9792305316480292
7946,-1.2917117186339426
7947,-1.7344344026087857
7948,-0.6931471805599453
7953,1.861689679053913
7954,1.7692582038815414
7956,0.855776104008164
7968,2.781077589635687
7969,-0.07861040058191139
7970,0.358583122208034
7971,-0.323240167852495
7976,-0.8411832593873496
7977,-0.9046092271003171
7978,-1.1669982015345746
7979,-1.1564532883579597
7980,-1.0948194904294135
7993,3.0017839253157583
7997,1.9066940073201544
7998,1.2648326925826985
7999,1.2648326925826985
8000,0.9939552292306324
8002,0.15143270376020934
8008,-0.6931471805599453
8015,1.7944059641689605
8020,-0.6437857510222211
8021,-0.8490994823338317
8046,1.492139759203231
8047,0.44385214051286825
8048,0.028004196409597344
8051,-0.2251455539848828
8066,1.3862943611198906
8070,1.6851389007777824
8071,1.6851389007777824
8077,0.6942465760032464
8087,2.847475855054697
8088,2.1543286744947516
8089,1.931188022701976
8090,1.6127324793835303
8091,0.9321640810304452
8092,-0.40601525941364563
8093,-0.8266785731844679
8094,-0.7543844900311347
8096,0.7403646801690559
8097,0.5578427885290469
