,return_usd
8098,0.3116671177022417
8099,-0.605319470194425
8100,0.3877762452370802
8114,-0.7201073621427283
8115,-1.3401744255063375
8136,1.725049703755672
8137,1.719511305020431
8138,-0.33365620536173146
8139,-0.33365620536173146
8140,-0.7512001120085624
8158,0.11635980111619525
8159,-0.8009551331942505
8160,-0.6624240079171049
8169,1.6421180518227285
8170,1.0667431529937148
8172,2.817585988170512
8175,-0.8986964234732039
8176,2.395319230375628
8177,1.253791011306797
8178,0.46524231214402506
8179,0.9013395174209425
8180,0.7125575740797687
8181,2.585701759822895
8182,1.013308543753653
8224,-0.8847920648147841
8232,3.057574976737422
8233,1.9981908129759531
8234,0.9198444100734529
8235,2.4849066497880004
8236,1.5040773967762742
8261,2.371915240930234
8262,2.227333390106536
8263,1.0746610678455963
8264,0.7109870986882764
8292,2.615598598337297
8311,-0.5705756281717645
8327,4.512357285384767
8328,0.7609460061243805
8336,2.756020982049831
8337,2.134332108118961
8338,1.1913737687494208
8375,3.970207004287055
8376,3.4278815058112575
8405,0.9108358811911913
8415,2.9460902466525085
8416,1.0328997453027284
8420,3.619229223756835
8422,2.4383826658912655
8423,-0.25218623676694046
8424,-0.25218623676694046
8444,0.43528277651734654
8455,-1.0216512475319814
8456,-0.01602776107719725
8457,-0.438039954040343
8466,1.9689847285972606
8467,1.3891652362115736
8468,0.6525334976746483
8469,0.2571197668691409
8478,0.19441480448133783
8479,-1.558269625859701
8497,1.4531349180386994
8498,0.2401186555201714
8499,-0.245133569205825
8525,1.0674311711845348
8526,0.5195673037027454
8527,0.03401487858727762
8556,0.3474828255698172
8557,1.8230158588786092
8565,1.8540297949541797
8566,1.8320533243072246
8571,2.4019506748916086
8572,0.9637466730304505
8574,0.8018221971856014
8575,-0.22777927971873788
8577,0.23641509350744971
8578,-0.23357274680474902
8604,1.5883368425260465
8605,1.2232164518926405
8606,-0.5306882528622425
8607,0.4231740418889376
8624,2.0285166004945454
8633,1.3085490124950376
8634,0.8319956623787536
8635,-5.521460917862246
8636,2.9218919578847684
8637,2.2818516326071334
8638,3.6681510984634538
8639,3.229894891350634
8650,1.9671123567059163
8655,1.340198065226917
8679,2.858158435531513
8680,1.961277183329194
8681,1.520125708753411
8687,0.9049870857027631
8688,0.5590441960364652
8709,-0.39230212158188354
8718,0.8572199022971032
8719,0.45355661557541826
8731,0.678439551687671
8734,1.183382266709927
8735,1.0643313546912354
8736,0.727886714363842
8750,2.506586598779889
8755,2.278722635729371
8756,1.3562732020078798
8773,2.274648474301023
8774,1.8015282654529943
8775,1.2167211971481025
8776,2.343669453093442
8777,1.3959723776711617
8778,1.037729300144538
8779,0.9849582170954037
8780,0.4878435473740666
8787,0.08342160813907237
8793,-2.02646965691373
8801,2.5368663887187113
8802,0.47000362924573563
8803,0.32338699707255736
8809,0.6668545386050213
8810,2.585709294113334
8811,1.9265525655695872
8812,1.859106542687665
8822,1.7509895566848435
8823,1.0929295055326114
8833,1.0881915138401925
8838,2.519171191130516
8839,2.4013891620526264
8844,1.3421595937553126
8845,1.083194035939729
8846,0.4231740418889376
8847,0.09531017980432495
8869,0.9627161975847992
8878,-2.012905017879592
8879,-2.397995277798704
8880,-2.6214138944426635
8889,0.1865625510512092
8890,-0.0772050709089715
8891,0.589618319731089
8895,1.2704064036679632
8896,2.621751297515844
8897,1.951593965523611
8898,1.5280326101834094
8906,3.2844125975868272
8910,0.5637785402186635
8911,0.02693400124008104
8912,0.015873349156290163
8920,-0.11440126030997533
8957,4.307223613337122
8958,3.9484455766619306
8959,1.705674935313925
8964,3.4608709631477725
8965,1.8767437931330522
8966,1.7301499875963637
8967,2.6732309871239326
8968,1.452128917041437
8969,0.8530526980695677
8970,0.5180196843462312
8974,1.6607392067896511
8978,1.7262248966403417
8979,0.7830335873544686
8980,0.4350239103497088
9016,-0.7560869803338195
9017,0.006081470315867954
9018,0.28427627931694804
9019,1.99635880111866
9020,1.4784176499956965
9032,0.7619733714897978
9033,-0.45444529032988296
9034,-0.7421273627816639
9035,-1.567336736415465
9036,-2.0738571633859353
9050,1.4677821779661584
9051,0.5670169034157331
9052,-0.18188165356556935
9053,0.1683071454083761
9071,0.9169705007789124
9072,0.17956776859733367
9073,2.2025326865865194
9074,1.8086329742296805
9075,1.3522721125054544
9076,0.4997444537551733
9079,-1.228607085284297
9080,0.3001786637810635
9081,0.25138109272544934
9082,0.20693286526622773
9083,0.16288386290147955
9084,0.023032699110572784
9089,-0.9915532163747021
9090,-0.24718012914245102
9103,0.09531017980432495
9106,-1.876663976318499
9107,-0.4970870976554775
9108,0.7640715188966439
9109,0.4798301900634711
9110,2.7151648319876176
9111,-3.009831197933493
9112,-1.981226494182881
9113,-2.111964733385396
9118,1.2206234103949145
9119,0.9731246486261735
9120,0.9295228006428731
9121,0.7260982806996312
9122,0.46956603351468795
9135,1.5662589758401286
9152,1.2729576757808874
9189,1.0944703895007746
9190,0.7377858821783256
9191,1.262034143739206
9198,1.6314146452374694
9199,0.5328023565693595
9218,1.9178780379703908
9258,1.2370400080301316
9273,0.3126185577418125
9274,1.6352031203201267
9275,1.2297282665256468
9276,0.3862822886913905
9277,0.37094267406974146
9293,0.015578029963318462
9294,-0.044997365930735805
9295,-0.5672196239621546
9296,-0.7571525105358577
9297,1.8682420008350287
9298,1.758013077928173
9355,2.069126019152305
9356,1.2481523559376848
9357,-0.29679009148250834
9437,1.4221681333560956
9438,1.1598014569805322
9439,0.6125334765656997
9440,0.1260157205828599
9441,-0.7131458270666352
9461,0.7096600889341591
9469,2.477940777670792
9470,1.2039628042759356
9510,2.095929859184638
9511,1.3629745557982738
9512,0.7333289701927771
9513,0.08443305597482939
9514,3.3300092452004573
9515,2.993534861010489
9516,1.8408511752307657
9517,1.79639869137648
9518,1.7408345280427644
9519,1.4737785429863437
9534,1.8633046363911507
9535,-2.475748712003235
9536,-0.5663383336962494
9555,0.5332718125958207
9591,1.2237754316221157
9592,1.498685106698917
9639,3.4869437922523696
9640,3.1815643280010693
9641,2.3015345413578667
9642,1.6545068758016785
9659,1.1456230929374644
9660,0.6268471088027133
9661,0.6268471088027133
9668,3.085961384746481
9669,2.6523260523298484
9670,1.0797012637763492
9672,-0.005615738785635745
9673,0.6084059521048546
9674,1.4350845252893227
9675,1.3552421943644213
9676,0.5585866871642505
9677,0.19852293613196267
9678,0.11573649848259676
9679,0.1260157205828599
9683,0.8649974374866045
9684,-0.1536174886655995
9685,0.3110811658800128
9686,0.3651291065852903
9699,3.9325273472494042
9700,2.8339130991704895
9701,2.40814258924992
9702,3.7404205927855547
9703,2.3761050351491537
9737,2.505795288467472
9738,2.2085491010674514
9739,1.6370919892159164
9740,0.9549343554663595
9742,3.249529173506296
9752,0.6495609523970224
9753,0.016857117066422806
9761,4.591129069268324
9762,4.082806588397204
9763,1.4613090649253362
9764,0.9343270943602537
9766,0.5978470007056208
9767,1.5303947050936475
9768,0.7022060250482914
9770,1.7094280333019232
9771,1.3017435907169899
9772,0.6897915567465829
9773,-0.40616535322255776
9774,-1.2126772449560823
9779,1.721247587486106
9780,0.4475662841267998
9783,1.7693945620947784
9789,-0.49758039701597007
9790,-0.2744368457017603
9797,0.5714878919326163
9798,-0.3819927519230223
9804,0.15469338967648052
9805,-0.22002342397796612
9806,-0.2608454184982213
9807,-0.396455813950577
9814,3.3371742832270344
9815,0.8139478807056495
9823,1.3137236682850553
9834,0.8378101368005064
9835,0.6608822199726699
9836,0.4785916464322691
9837,1.4518714053056725
9838,0.10029772131536387
9839,-1.4550015591296814
9840,-1.568295969102925
9845,3.775740403123178
9853,-0.321032052133335
9854,-1.5250967640003494
9855,-0.05858295743229787
9856,0.9317703027225415
9857,1.0159188486835788
9860,1.7841808237045047
9874,2.134166441369082
9875,3.2352136330758188
9879,2.656728836145246
9880,2.546377971876101
9881,1.7500516658282648
9887,-0.37396644104879345
9888,-0.3307287619941472
9889,-0.37149855854489156
9890,2.2858457689897476
9891,1.5075380684052548
9912,2.0190278351192146
9913,0.8150550307932787
9914,0.7594965611014792
9915,0.7594965611014792
9916,0.6030036307069793
9927,1.6582280766035324
9931,0.7275486072772777
9932,0.12336741395028404
9933,-0.12182870836513367
9949,-0.17542539010611338
9950,0.10777759217343108
9953,2.9062833827853716
9956,1.8812039948204804
9957,1.1880568142605352
9958,0.2600539053343068
9963,3.0285333866358273
9964,0.0914846901221784
9965,0.07259969241434348
9971,-1.2334016150167482
9975,1.347033647166588
9976,1.2512761494418025
9977,-0.4264844753322397
9978,3.161644937813897
9979,3.014863106619498
9980,1.9838250649714033
9989,4.0787536531758475
9990,2.8500878130456666
9991,1.2710518456076136
10018,2.132188154488383
10023,0.46549347376784944
10024,0.4111820684373934
10033,1.6058916318074408
10034,0.8450954368320035
10035,1.0153031408718025
10036,1.2063599528184341
10045,1.9368261571079155
10046,1.9368261571079155
10047,0.49707146753332765
10048,0.12821729780075386
10056,1.6531102408902867
10057,1.390759378079049
10058,0.3610951603722239
10059,-0.41354768430152034
10080,4.5853194575350695
10081,3.5867913560301514
10082,2.9990019224216136
10083,2.0919875108483543
10091,1.41917288968583
10127,2.777371018808921
10128,-0.35467694127605925
10129,-0.17721461942580996
10130,-0.30476041398653225
10131,0.3036538419614796
10155,0.1732808121418056
10168,-0.5689845379395226
10169,-0.751412088691921
10170,-1.296453657120101
10186,2.0004253902504248
10189,-0.7885573653646034
10204,1.3583320338337692
10205,0.5653138090500603
10206,-0.3784824367782776
10207,-0.9657436155936855
10208,0.6472602977874691
10210,1.8364619250104008
10211,1.116812325312061
10212,-0.3562464643206649
10213,1.2729576757808874
10225,2.759744081910972
10226,1.4393136650955272
10227,0.18248820957327538
10228,0.2858554051103734
10246,2.388882048178514
10247,1.2233341578045558
10248,0.9741067072508994
10252,1.088494610479824
10253,0.9745596399981308
10254,2.2026432033630785
10255,1.2794883568020812
10256,0.7817988781545079
10260,2.2568657091489213
10261,1.7633257005655076
10262,1.5608147343217207
10263,1.2526772505359745
10264,-0.13216090360233898
10265,0.460773663867045
10290,0.6698785536205909
10314,0.9702863716351673
10321,2.2364452904895007
10322,1.4071748386992458
10323,1.18402516651624
10330,0.539296455741685
10340,-1.8630406712330185
10341,-2.0794415416798357
10367,1.512442313107902
10405,1.4511219029869467
10423,2.080003883536012
10424,1.2615244741639409
10425,0.583109075351008
10426,-0.3371524679260771
10430,0.9106749930885195
10445,0.6975375288612381
10456,0.28765707213927566
10457,0.28765707213927566
10485,4.527722026228949
10486,0.579362391253325
10487,0.6834503175810813
10490,4.8833192130110294
10491,3.751415189764897
10492,3.395239669687908
10493,2.5426644210144578
10494,1.2455944790167555
10499,0.4225843999155529
10500,0.5095848543298578
10514,3.136124452071233
10515,2.3629367363787876
10516,2.583831500910591
10517,1.9302162123750708
10518,1.265763804482143
10529,1.7338654908091524
10530,4.114867518254526
10531,2.61734473663818
10532,1.2335218977824862
10538,2.9438177336017906
10539,1.6768722366836972
10542,1.405091581202796
10543,0.9298780053826708
10544,1.0983122436591075
10545,1.2092289664716398
10547,1.013163326835627
10549,3.963747906660061
10550,2.2810549744436828
10551,0.5665630284504923
10579,1.0171491281845377
10580,0.554459660786052
10586,-0.15630299439540113
10587,-0.2840885369416507
10588,-0.4397460420850386
10589,-0.353821874956326
10617,-1.2697565448719392
10618,-1.3911059181171126
10621,1.4536258532801758
10622,0.10651984337767277
10623,0.41104948640206496
10632,3.057767664473444
10643,2.7298964903320226
10644,1.3840167693758325
10645,1.1561261948687165
10647,3.383464411148058
10648,1.086134767156997
10649,1.2449035929279004
10650,0.5266792876891578
10657,1.7379894260182271
10658,0.857644152441348
10659,0.17831353539641584
10660,0.028976108236517188
10669,-0.37746091169856705
10670,0.645164190537794
10759,2.0694417096015023
10764,2.9717520321669912
10765,1.777829563694557
10766,1.2593412838554905
10767,0.8603127974646984
10768,1.1662086299049188
10769,0.5139008902829187
10770,0.5095247780329426
10771,0.42500626331499985
10772,0.3150296939700183
10773,0.1887177242991925
10774,0.17370117450034328
10775,0.17370117450034328
10796,-0.3902317274675752
10797,-0.5180180943474952
10798,-0.21902703580237018
10799,-0.4628294254977353
10856,2.7501513771208455
10857,0.7419373447293773
10860,3.990440392984242
10861,2.758293277537227
10862,2.0113366686626564
10863,1.2228632510059665
10869,0.7598708126028535
10879,2.407548529826509
10880,1.9888327928090808
10881,2.1711543496030354
10882,1.7375144543756593
10890,1.407370686721807
10891,1.1626194186424021
10892,1.2284117262029541
10896,0.0477419959854211
10897,-0.0959603911459112
10898,-0.41991906507831483
10921,2.3163499215697594
10922,1.2177277695582718
10923,0.34479465190801684
10949,1.4362742934249113
10950,0.7118707945580478
10951,-0.10647224451051676
10958,2.504995183921343
10962,2.0799913904852714
10963,1.6463482664541973
10964,1.3709522708206205
10965,0.7803793665028171
10969,0.3877083865189054
10970,0.5493345451940974
10971,0.22314355131420976
11007,-0.5267856433447201
11027,2.1635873585376166
11028,2.1635873585376166
11029,1.4007148837811207
11030,0.9749746482099314
11037,1.2134279630966913
11045,1.9176723310726072
11046,1.8700467909589478
11050,0.8967408726294396
11055,1.865040909422135
11056,1.3389406647364204
11057,0.8771340166729611
11058,0.20048886074940356
11072,1.2611278848269958
11073,0.0784414263065625
11090,1.0505768396295527
11092,1.0416538548308272
11105,1.9217930850907656
11106,0.9996387402487135
11107,0.11037790746960939
11108,0.1338313476335206
11113,1.4963811901418036
11117,2.968376492877468
11129,1.3685121913240925
11130,0.9460436900235029
11139,1.9564684987050949
11140,1.7851543701759192
11152,2.158610791076655
11153,0.9250918878272238
11154,0.15794347806595455
11156,0.8189865653990931
11173,2.052070344883704
11183,1.0366304963122284
11184,0.338826605774953
11185,0.0944006754214843
11195,1.8649169898457814
11196,0.233489843368354
11198,0.19885085874516514
11200,1.5360927262082853
11201,0.9643187008847367
11202,1.3366575886787881
11203,1.0647107369924282
11210,1.7298308726058884
11220,3.132546397116505
11221,2.2570750433622226
11222,0.8384156731511891
11223,0.18115420904194793
11224,0.18115420904194793
11231,1.37277843106637
11232,0.20660758267411022
11237,0.5596157879354227
11239,2.2554201075060445
11240,2.252985101002562
11241,2.1000036843927132
11242,1.580523902269458
11279,3.1251451969147657
11280,1.9446379115328236
11281,1.0494570578699642
11291,-0.9851050478745148
11292,-1.393117586468016
11293,-1.5497549102729267
11303,1.975538297019988
11304,1.3289035673406389
11305,0.9349947166679269
11315,0.9282193027394289
11320,0.03440142671733232
11336,0.1489371127743709
11337,-0.27325333579966
11338,2.8622008809294686
11339,0.47000362924573563
11373,0.7171078180047888
11374,0.8366412801986749
11375,0.20065251347867802
11379,3.7950936053212416
11380,3.0296263252015474
11381,1.9532829033847263
11382,1.0836340054873965
11396,1.2979275204497416
11397,0.5679807042670504
11398,0.5780168733063139
11399,0.42251886267399197
11405,2.1972245773362196
11414,0.6009770655878149
11415,-0.8537855265227579
11417,2.517365772774537
11418,1.46709063094798
11419,-0.005314094823768765
11420,-0.9380252240201612
11444,0.34592739539196804
11457,0.3694233367608989
11470,-0.687363935804218
11471,-1.516858731141007
11472,-1.9379419794061366
11476,1.8230643190564675
11530,2.321347964244931
11531,1.8342440808342104
11532,1.4510047424886463
11533,0.6759501557314238
11550,5.088797465438448
11551,3.028286584775334
11574,0.7443154671343447
11575,0.6946959805497956
11585,2.1813322946673583
11586,1.1340116070199708
11587,2.3313280285262574
11588,1.5103465931231161
11589,1.3749553164498969
11590,1.3232746859515894
11591,1.6552522245733918
11592,3.420038762795512
11593,2.7887634531413847
11594,2.7188054884190302
11595,2.0774896379545904
11596,2.0798914404602007
11597,2.098238761762741
11603,1.271276249535624
11613,2.2245262494933473
11614,2.084764847711181
11619,3.0069886818096903
11626,2.1203555319683502
11627,1.4272203502325205
11628,0.5574992639636625
11655,1.3590773148263375
11661,2.015089669788877
11662,0.8756353901332207
11663,1.5151272329628591
11664,1.9330998753185624
11665,1.5002478511957358
11666,-0.6178541965245139
11679,2.5017555727861094
11680,1.1362933556357984
11682,1.772933364978006
11683,0.49200970950835016
11684,-2.5969561535966235
11685,-1.2039728043259361
11703,2.8103841412976798
11704,1.595237563032959
11705,1.4808315149438798
11706,1.6711725062389373
11707,1.3795969836721589
11708,0.847712060308857
11709,0.2946825120965254
11717,3.269797050046587
11718,2.402692836970421
11719,1.8024356092252896
11720,2.2598654657738844
11721,2.7379002230710956
11727,0.9534323621547749
11743,0.05949457178563967
11744,-0.13834294962174468
11745,-0.1710255970521031
11746,-0.6172978682765075
11756,0.7380727439129376
11757,-0.5887871652357025
11761,1.8316370178997006
11762,1.5461785727949096
11763,1.2146753274590716
11768,2.5314880271765863
11769,2.426129279085501
11770,2.426129279085501
11771,2.0080260952693063
11784,4.146546360461688
11785,0.12044615307586706
11793,-1.8476951015583585
11794,-1.8559780415547062
11805,1.6912943589039324
11806,0.012323749688831903
11807,0.012323749688831903
11836,-0.43819493273108323
11839,1.0023950309262868
11840,0.6237971024251522
11841,0.2959478168688136
11843,1.7346069377237465
11846,0.9197248286084373
11847,0.9109565302834531
11861,3.5637158111598053
11862,2.978713268384396
11863,1.343517331763832
11864,0.06165938038672779
11869,2.6736519743797578
11870,1.4916448767277164
11873,2.5257286443082556
11903,0.9686934106672034
11904,1.0200018880861983
11905,1.0200018880861983
11906,1.0520795745398928
11909,-1.627092847672821
11913,0.3225906169399696
11914,-0.08632070646652718
11915,0.10264683696014279
11916,1.4507938189945022
11917,1.0270088698084168
11918,0.8734667346832269
11919,0.5897846675647922
11922,2.503908302795131
11923,1.4157803451762747
11924,0.9859660371168787
11925,0.7281281494551909
11929,1.9286186519452522
11931,0.5875644179848802
11932,0.579810495220942
11945,3.33735905977231
11946,1.3004641045146972
11947,0.5459224608034202
11950,3.075037786489323
11951,1.891272924093954
11953,0.07945792133471552
11961,2.490549034885287
11962,1.5742665894226595
11963,1.5742665894226595
11964,0.8894949090869919
11965,0.5609862769576063
11966,0.455587717511375
11967,1.1975522365230131
11978,4.213227733248332
11979,4.000180392164351
11986,5.229678718031007
11987,3.8638196690416047
11993,0.10156331540944123
12001,1.4773911315137682
12002,1.4773911315137682
12003,1.0253962263368506
12004,0.9991970278699043
12005,1.2378813559771173
12007,0.5126439695727744
12017,0.8309506847071397
12018,0.22936416312726596
12019,-0.01765493523872071
12022,1.680380881244666
12023,1.4137636031094354
12024,1.0883262347996094
12025,0.9664513850657708
12047,0.9286934985911978
12048,0.061189168312422396
12049,2.5695158382761982
12050,1.1655229939507366
12051,0.25075871834718305
12052,0.35781429463215847
12073,1.83128462321401
12074,1.5939587255856402
12075,1.1532267286079876
12076,0.9969117338417706
12077,0.40739657495791154
12079,2.4318750032361947
12080,0.9277844255853694
12081,0.7146150871751863
12082,1.4674134124046827
12083,0.8255779677404349
12092,0.5390048340312983
12093,2.717525171464728
12094,2.436486417185448
12095,1.3877682743758908
12096,0.8116854864834774
12097,0.8119075162807883
12104,2.8924972751608182
12105,2.0494976653067636
12106,1.0641588605987304
12107,0.3267104594192593
12113,1.9974177062012453
12114,0.8084827792398498
12115,0.39028378611250036
12117,-0.05879504651050549
12118,-0.46426015461866976
12119,-0.37731506469181836
12125,0.4441087317003688
12126,0.18581544604821035
12127,-0.34446408655076544
12138,3.8242840911201395
12139,3.7289723829303667
12140,3.229981923208305
12141,3.229981923208305
12142,2.442147015366537
12143,2.0609465590435914
12144,0.34209923248634455
12145,0.24286774416193946
12170,2.7806250939282253
12171,2.1127916913613753
12172,1.2678486059134089
12173,0.3027677098698217
12197,1.099112163709761
12198,0.9110771648212677
12199,0.9110771648212677
12200,0.10011679133477262
12201,-0.05975000440577405
12202,2.3503842901273186
12203,1.485392810905453
12224,3.3676578334208407
12225,3.0224520982533725
12226,2.7812882711912965
12228,2.7840354576734163
12229,1.100477215277622
12230,0.7064581946196177
12231,0.41482120303218933
12237,2.478477694939708
12245,2.8633145462882204
12246,1.4455533449948124
12247,-0.3647071156359966
12248,-0.47016364204710104
12249,1.1739980155739995
12250,1.213219917682599
12252,-0.5235731965884933
12255,3.3103933671610895
12256,1.0591088688904093
12258,1.9222612772922132
12259,1.4522459459125934
12283,2.1067891631980733
12284,1.4428400873050846
12293,3.457621822506109
12294,2.0527509970517888
12297,1.6151416153507783
12303,-0.9268462458136718
12304,-1.3967488190237494
12305,-2.215490386143112
12317,2.1845670297208355
12318,1.9077186203956495
12319,2.7229059723341966
12320,2.3292757082470903
12322,3.676829645899712
12323,2.6070947835520855
12338,5.400081673592161
12339,3.3534311930507616
12340,2.358331955508448
12341,0.8202642956194106
12345,0.453238882913005
12346,0.5604725636554044
12348,3.340572968179032
12349,1.9740810260220096
12350,-0.6674794338113675
12351,-1.0241543777501
12359,-0.02593338202650443
12375,0.3321773123383321
12386,-0.622315999799354
12387,-0.622315999799354
12388,-0.7575790407193342
12389,-0.7575790407193342
12391,2.2699482584677484
12392,1.1569440878961597
12393,2.1021932475385063
12417,1.3608739837729793
12418,0.7069514615363424
12421,0.04879016416943205
12428,2.8910326505695942
12429,0.9333051620332845
12431,0.5007752879124892
12432,4.439215950814127
12433,3.427615334265372
12434,2.7183503057608864
12436,0.7712649598238973
12437,-3.402197881995739
12447,1.582868038891482
12448,0.23047659868100182
12449,0.29192306670903545
